_fivetran_id,_fivetran_deleted,_fivetran_synced,accrual_rev_change_sign_flag,accrual_rev_effective_date,accrual_rev_flag,accrual_rev_je_header_id,accrual_rev_period_name,accrual_rev_status,actual_flag,attribute1,attribute10,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,balanced_je_flag,balancing_segment_value,budget_version_id,close_acct_seq_assign_id,close_acct_seq_value,close_acct_seq_version_id,context,context2,control_total,conversion_flag,cr_bal_seg_value,created_by,creation_date,currency_code,currency_conversion_date,currency_conversion_rate,currency_conversion_type,date_created,default_effective_date,description,display_alc_journal_flag,doc_sequence_id,doc_sequence_value,dr_bal_seg_value,earliest_postable_date,encumbrance_type_id,external_reference,from_recurring_header_id,global_attribute1,global_attribute10,global_attribute2,global_attribute3,global_attribute4,global_attribute5,global_attribute6,global_attribute7,global_attribute8,global_attribute9,global_attribute_category,intercompany_mode,je_batch_id,je_category,je_from_sla_flag,je_header_id,je_source,jgzz_recon_context,jgzz_recon_ref,last_update_date,last_update_login,last_updated_by,ledger_id,local_doc_sequence_id,local_doc_sequence_value,multi_bal_seg_flag,name,originating_bal_seg_value,parent_je_header_id,period_name,posted_date,posting_acct_seq_assign_id,posting_acct_seq_value,posting_acct_seq_version_id,reference_date,reversed_je_header_id,running_total_accounted_cr,running_total_accounted_dr,running_total_cr,running_total_dr,status,tax_status_code,unique_date,ussgl_transaction_code
AAA+f+AAOAAAwgEAA2,false,2022-01-15 01:21:49.608000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-01-30T05:04:15,USD,2007-01-31T00:00:00,1,User,2007-01-30T05:04:15,2007-01-31T00:00:00,Journal Import 4845321:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1711080,WIP,Y,3392036,Cost Management,,,2007-01-30T05:05:13,,1318,1,,,N,Jan-07 WIP USD,,,Jan-07,2007-01-30T05:04:57,,,,,,127119.93,127119.93,127119.93,127119.93,P,N,,
AAA+f+AAQAAAuEWAAs,false,2022-01-15 01:21:51.687000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2008-01-24T03:21:59,USD,2008-01-31T00:00:00,1,User,2008-01-24T03:21:59,2008-01-31T00:00:00,Journal Import 5411020:,,,,,,,Journal Import Created,,,,,,,,,,,,,,2518950,WIP,Y,4257239,Cost Management,,,2008-01-24T03:22:48,,1318,1,,,N,Jan-08 WIP USD,,,Jan-08,2008-01-24T03:22:37,,,,,,1845.0,1845.0,1845.0,1845.0,P,N,,
AAA+f+AAOAAAwnYAAW,false,2022-01-15 01:21:55.478000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-01-29T03:16:11,USD,2009-01-31T00:00:00,1,User,2009-01-29T03:16:11,2009-01-31T00:00:00,Journal Import 6199348:,,,,,,,Journal Import Created,,,,,,,,,,,,,,3986421,WIP,Y,5726928,Cost Management,,,2009-01-29T03:16:47,,1318,1,,,N,Jan-09 WIP USD,,,Jan-09,2009-01-29T03:16:39,,,,,,999.0,999.0,999.0,999.0,P,N,,
AAA+f+AAQAAAuCiAAE,false,2022-01-15 01:21:50.284000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-07-12T02:02:53,USD,2007-07-31T00:00:00,1,User,2007-07-12T02:02:53,2007-07-31T00:00:00,Journal Import 5054916:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1940885,WIP,Y,3683859,Cost Management,,,2007-07-12T02:03:33,,1318,1,,,N,Jul-07 WIP USD,,,Jul-07,2007-07-12T02:03:18,,,,,,384.5,384.5,384.5,384.5,P,N,,
AAA+f+AAQAAAuCHAA+,false,2022-01-15 01:21:50.176000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-06-14T02:01:57,USD,2007-06-30T00:00:00,1,User,2007-06-14T02:01:57,2007-06-30T00:00:00,Journal Import 5033633:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1906004,WIP,Y,3648388,Cost Management,,,2007-06-14T02:02:31,,1318,1,,,N,Jun-07 WIP USD,,,Jun-07,2007-06-14T02:02:26,,,,,,384.5,384.5,384.5,384.5,P,N,,
AAA+f+AAQAAAuJHAAI,false,2022-01-15 01:21:55.917000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1004510,2009-06-03T11:23:13,USD,2009-06-30T00:00:00,1,User,2009-06-03T11:23:13,2009-06-30T00:00:00,Journal Import 6434631:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4215156,WIP,Y,5957548,Cost Management,,,2009-06-04T05:23:47,,1318,1,,,N,Jun-09 WIP USD,,,Jun-09,2009-06-04T05:23:44,,,,,,65.2,65.2,65.2,65.2,P,N,,
AAA+f+AAOAAAwgrAAU,false,2022-01-15 01:21:49.779000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-03-16T05:40:05,USD,2007-03-31T00:00:00,1,User,2007-03-16T05:40:05,2007-03-31T00:00:00,Journal Import 4943347:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1781563,WIP,Y,3502405,Cost Management,,,2007-03-16T05:40:40,,1318,1,,,N,Mar-07 WIP USD,,,Mar-07,2007-03-16T05:40:37,,,,,,384.5,384.5,384.5,384.5,P,N,,
AAA+f+AAOAAAwb1AAi,false,2022-01-15 01:21:44.672000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-03-25T03:16:40,USD,2009-03-31T00:00:00,1,User,2009-03-25T03:16:40,2009-03-31T00:00:00,Journal Import 6283173:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4080482,WIP,Y,5822578,Cost Management,,,2009-03-25T03:17:17,,1318,1,,,N,Mar-09 WIP USD,,,Mar-09,2009-03-25T03:17:10,,,,,,630.0,630.0,630.0,630.0,P,N,,
AAA+f+AAOAAAwhhAAU,false,2022-01-15 01:21:50.044000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-05-11T02:06:56,USD,2007-05-31T00:00:00,1,User,2007-05-11T02:06:56,2007-05-31T00:00:00,Journal Import 5013127:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1865125,WIP,Y,3606761,Cost Management,,,2007-05-11T02:07:44,,1318,1,,,N,May-07 WIP USD,,,May-07,2007-05-11T02:07:32,,,,,,384.5,384.5,384.5,384.5,P,N,,
AAA+f+AAPAAAynpAA3,false,2022-01-15 01:21:53.309000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2008-05-21T03:53:59,USD,2008-05-31T00:00:00,1,User,2008-05-21T03:53:59,2008-05-31T00:00:00,Journal Import 5616290:,,,,,,,Journal Import Created,,,,,,,,,,,,,,2818763,WIP,Y,4568362,Cost Management,,,2008-05-21T03:54:55,,1318,1,,,N,May-08 WIP USD,,,May-08,2008-05-21T03:54:36,,,,,,384.5,384.5,384.5,384.5,P,N,,
AAA+f+AAPAAAyltAAu,false,2022-01-15 01:21:51.019000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-11-14T07:38:53,USD,2007-11-30T00:00:00,1,User,2007-11-14T07:38:53,2007-11-30T00:00:00,Journal Import 5207658:,,,,,,,Journal Import Created,,,,,,,,,,,,,,2208278,WIP,Y,3952853,Cost Management,,,2007-11-14T07:39:30,,1318,1,,,N,Nov-07 WIP USD,,,Nov-07,2007-11-14T07:39:24,,,,,,384.5,384.5,384.5,384.5,P,N,,
AAA+f+AAQAAAt+HAAh,false,2022-01-15 01:21:46.157000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-11-12T02:47:56,USD,2009-11-30T00:00:00,1,User,2009-11-12T02:47:56,2009-11-30T00:00:00,Journal Import 6698101:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4591439,WIP,Y,6333515,Cost Management,,,2009-11-12T02:48:48,,1318,1,,,N,Nov-09 WIP USD,,,Nov-09,2009-11-12T02:48:29,,,,,,353.05,353.05,353.05,353.05,P,N,,
AAA+f+AAQAAAt/hAAq,false,2022-01-15 01:21:46.496000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-11-23T02:48:08,USD,2009-11-30T00:00:00,1,User,2009-11-23T02:48:08,2009-11-30T00:00:00,Journal Import 6724017:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4619509,WIP,Y,6361738,Cost Management,,,2009-11-23T02:48:49,,1318,1,,,N,Nov-09 WIP USD,,,Nov-09,2009-11-23T02:48:43,,,,,,55.11,55.11,55.11,55.11,P,N,,
AAA+f+AAPAAAylHAAf,false,2022-01-15 01:21:50.886000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-10-30T11:44:28,USD,2007-10-31T00:00:00,1,User,2007-10-30T11:44:28,2007-10-31T00:00:00,Journal Import 5193783:,,,,,,,Journal Import Created,,,,,,,,,,,,,,2120824,WIP,Y,3866544,Cost Management,,,2007-10-30T11:44:55,,1318,1,,,N,Oct-07 WIP USD,,,Oct-07,2007-10-30T11:44:48,,,,,,384.5,384.5,384.5,384.5,P,N,,
AAA+f+AAQAAAt+HAAl,false,2022-01-15 01:21:46.157000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-11-02T02:48:26,USD,2009-10-31T00:00:00,1,User,2009-11-02T02:48:26,2009-10-31T00:00:00,Journal Import 6673132:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4566401,WIP,Y,6309481,Cost Management,,,2009-11-02T02:48:53,,1318,1,,,N,Oct-09 WIP USD,,,Oct-09,2009-11-02T02:48:44,,,,,,21600.0,21600.0,21600.0,21600.0,P,N,,
AAA+f+AAQAAAuKJAAf,false,2022-01-15 01:21:58.166000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-10-27T18:13:58,USD,2009-10-31T00:00:00,1,User,2009-10-27T18:13:58,2009-10-31T00:00:00,Journal Import 6664578:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4552329,WIP,Y,6295311,Cost Management,,,2009-10-27T18:14:19,,1318,1,,,N,Oct-09 WIP USD,,,Oct-09,2009-10-27T18:14:13,,,,,,40726.51,40726.51,40726.51,40726.51,P,N,,
AAA+f+AAQAAAuDfAAR,false,2022-01-15 01:21:50.506000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-09-18T06:15:21,USD,2007-09-30T00:00:00,1,User,2007-09-18T06:15:21,2007-09-30T00:00:00,Journal Import 5160774:,,,,,,,Journal Import Created,,,,,,,,,,,,,,2033891,WIP,Y,3777622,Cost Management,,,2007-09-18T06:16:05,,1318,1,,,N,Sep-07 WIP USD,,,Sep-07,2007-09-18T06:15:57,,,,,,384.5,384.5,384.5,384.5,P,N,,
AAA+f+AAOAAAwbMAAx,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-01-01T00:00:00,1,User,1999-02-05T00:00:00,1997-01-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5939,Adjustment,,6547,Spreadsheet,,,1999-02-05T10:45:33,332055,1318,1,,,N,Adjustment USD 5,,,Jan-97,1999-02-05T10:45:33,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAAy,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-02-01T00:00:00,1,User,1999-02-05T00:00:00,1997-02-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5940,Adjustment,,6548,Spreadsheet,,,1999-02-05T10:45:29,332055,1318,1,,,N,Adjustment USD 5,,,Feb-97,1999-02-05T10:45:29,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAAz,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-03-01T00:00:00,1,User,1999-02-05T00:00:00,1997-03-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5941,Adjustment,,6549,Spreadsheet,,,1999-02-05T10:46:01,332055,1318,1,,,N,Adjustment USD 5,,,Mar-97,1999-02-05T10:46:01,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAA0,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-04-01T00:00:00,1,User,1999-02-05T00:00:00,1997-04-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5942,Adjustment,,6550,Spreadsheet,,,1999-02-05T10:44:56,332055,1318,1,,,N,Adjustment USD 5,,,Apr-97,1999-02-05T10:44:56,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAA1,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-05-01T00:00:00,1,User,1999-02-05T00:00:00,1997-05-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5943,Adjustment,,6551,Spreadsheet,,,1999-02-05T10:46:06,332055,1318,1,,,N,Adjustment USD 5,,,May-97,1999-02-05T10:46:06,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAA2,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-06-01T00:00:00,1,User,1999-02-05T00:00:00,1997-06-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5944,Adjustment,,6552,Spreadsheet,,,1999-02-05T10:45:49,332055,1318,1,,,N,Adjustment USD 5,,,Jun-97,1999-02-05T10:45:49,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAA3,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-07-01T00:00:00,1,User,1999-02-05T00:00:00,1997-07-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5945,Adjustment,,6553,Spreadsheet,,,1999-02-05T10:45:45,332055,1318,1,,,N,Adjustment USD 5,,,Jul-97,1999-02-05T10:45:45,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAA4,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-08-01T00:00:00,1,User,1999-02-05T00:00:00,1997-08-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5946,Adjustment,,6554,Spreadsheet,,,1999-02-05T10:45:12,332055,1318,1,,,N,Adjustment USD 5,,,Aug-97,1999-02-05T10:45:12,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAA5,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-09-01T00:00:00,1,User,1999-02-05T00:00:00,1997-09-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5947,Adjustment,,6555,Spreadsheet,,,1999-02-05T10:46:33,332055,1318,1,,,N,Adjustment USD 5,,,Sep-97,1999-02-05T10:46:33,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAA6,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-10-01T00:00:00,1,User,1999-02-05T00:00:00,1997-10-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5948,Adjustment,,6556,Spreadsheet,,,1999-02-05T10:46:22,332055,1318,1,,,N,Adjustment USD 5,,,Oct-97,1999-02-05T10:46:22,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAA7,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-11-01T00:00:00,1,User,1999-02-05T00:00:00,1997-11-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5949,Adjustment,,6557,Spreadsheet,,,1999-02-05T10:46:17,332055,1318,1,,,N,Adjustment USD 5,,,Nov-97,1999-02-05T10:46:17,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwbMAA8,false,2022-01-15 01:21:44.490000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,1005,,,,,,,,,1318,1999-02-05T10:41:02,USD,1997-12-01T00:00:00,1,User,1999-02-05T00:00:00,1997-12-01T00:00:00,Journal Import 322238:,,,,,,,Journal Import Created,,,,,,,,,,,,,,5950,Adjustment,,6558,Spreadsheet,,,1999-02-05T10:45:16,332055,1318,1,,,N,Adjustment USD 5,,,Dec-97,1999-02-05T10:45:16,,,,,,0.0,11545.0,0.0,11545.0,P,N,,
AAA+f+AAOAAAwdlAAA,false,2022-01-15 01:21:46.025000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2010-02-08T03:15:07,USD,2011-01-31T00:00:00,1,User,2010-02-08T03:15:07,2011-01-31T00:00:00,Journal Import 6852311:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4740691,Budget,,6484114,Spreadsheet,,,2010-02-08T03:46:04,,1318,1,,,N,Budget USD 23626,,,Jan-11,2010-02-08T03:44:52,,,,,,29622000.0,24380000.0,29622000.0,24380000.0,P,N,,
AAA+f+AAOAAAwd2AAu,false,2022-01-15 01:21:46.096000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:23:49,USD,2010-05-31T00:00:00,1,User,2009-12-09T07:23:49,2010-05-31T00:00:00,Journal Import 6745142:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642603,Budget,,6384704,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,May-10,2009-12-10T03:28:11,,,,,,27579000.0,23328500.0,27579000.0,23328500.0,P,N,,
AAA+f+AAQAAAt+kAA1,false,2022-01-15 01:21:46.277000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:31:50,USD,2010-07-31T00:00:00,1,User,2009-12-09T07:31:50,2010-07-31T00:00:00,Journal Import 6745145:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642607,Budget,,6384708,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Jul-10,2009-12-10T03:28:11,,,,,,27961000.0,16637700.0,27961000.0,16637700.0,P,N,,
AAA+f+AAQAAAt+kAA2,false,2022-01-15 01:21:46.277000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:34:50,USD,2010-08-31T00:00:00,1,User,2009-12-09T07:34:50,2010-08-31T00:00:00,Journal Import 6745146:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642609,Budget,,6384710,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Aug-10,2009-12-10T03:28:11,,,,,,28319000.0,23684000.0,28319000.0,23684000.0,P,N,,
AAA+f+AAQAAAt/GAAK,false,2022-01-15 01:21:46.401000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:08:20,USD,2010-01-31T00:00:00,1,User,2009-12-09T07:08:20,2010-01-31T00:00:00,Journal Import 6745137:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642595,Budget,,6384696,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Jan-10,2009-12-10T03:28:11,,,,,,29037000.0,23972900.0,29037000.0,23972900.0,P,N,,
AAA+f+AAQAAAt/GAAL,false,2022-01-15 01:21:46.401000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:16:48,USD,2010-03-31T00:00:00,1,User,2009-12-09T07:16:48,2010-03-31T00:00:00,Journal Import 6745140:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642599,Budget,,6384700,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Mar-10,2009-12-10T03:28:11,,,,,,27692000.0,23020400.0,27692000.0,23020400.0,P,N,,
AAA+f+AAQAAAt/GAAO,false,2022-01-15 01:21:46.402000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:19:18,USD,2010-04-30T00:00:00,1,User,2009-12-09T07:19:18,2010-04-30T00:00:00,Journal Import 6745141:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642601,Budget,,6384702,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Apr-10,2009-12-10T03:28:11,,,,,,28551000.0,24219400.0,28551000.0,24219400.0,P,N,,
AAA+f+AAQAAAt/GAAP,false,2022-01-15 01:21:46.402000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:27:50,USD,2010-06-30T00:00:00,1,User,2009-12-09T07:27:50,2010-06-30T00:00:00,Journal Import 6745144:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642605,Budget,,6384706,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Jun-10,2009-12-10T03:28:11,,,,,,29291000.0,20284300.0,29291000.0,20284300.0,P,N,,
AAA+f+AAQAAAt/IABC,false,2022-01-15 01:21:46.411000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:37:50,USD,2010-09-30T00:00:00,1,User,2009-12-09T07:37:50,2010-09-30T00:00:00,Journal Import 6745148:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642611,Budget,,6384712,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Sep-10,2009-12-10T03:28:11,,,,,,28360000.0,23513600.0,28360000.0,23513600.0,P,N,,
AAA+f+AAQAAAt/IABD,false,2022-01-15 01:21:46.412000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:40:20,USD,2010-10-31T00:00:00,1,User,2009-12-09T07:40:20,2010-10-31T00:00:00,Journal Import 6745149:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642613,Budget,,6384714,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Oct-10,2009-12-10T03:28:11,,,,,,28856000.0,24307600.0,28856000.0,24307600.0,P,N,,
AAA+f+AAPAAAygdAAt,false,2022-01-15 01:21:46.791000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:13:18,USD,2010-02-28T00:00:00,1,User,2009-12-09T07:13:18,2010-02-28T00:00:00,Journal Import 6745138:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642597,Budget,,6384698,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Feb-10,2009-12-10T03:28:11,,,,,,26988000.0,23777500.0,26988000.0,23777500.0,P,N,,
AAA+f+AAOAAAwe2AAl,false,2022-01-15 01:21:47.317000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2010-02-08T03:26:19,USD,2011-04-30T00:00:00,1,User,2010-02-08T03:26:19,2011-04-30T00:00:00,Journal Import 6852377:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4740701,Budget,,6484124,Spreadsheet,,,2010-02-08T03:46:04,,1318,1,,,N,Budget USD 23626,,,Apr-11,2010-02-08T03:44:52,,,,,,29256000.0,24646000.0,29256000.0,24646000.0,P,N,,
AAA+f+AAOAAAwfZAAL,false,2022-01-15 01:21:47.498000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:42:51,USD,2010-11-30T00:00:00,1,User,2009-12-09T07:42:51,2010-11-30T00:00:00,Journal Import 6745150:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642616,Budget,,6384717,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Nov-10,2009-12-10T03:28:11,,,,,,27550000.0,23137600.0,27550000.0,23137600.0,P,N,,
AAA+f+AAOAAAwfrAA1,false,2022-01-15 01:21:47.563000 UTC,N,,N,6385060,Nov-10,R,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:42:51,USD,2010-11-30T00:00:00,1,User,2009-12-09T00:00:00,2010-11-30T00:00:00,Journal Import 6745151:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642617,Budget,,6384718,Spreadsheet,,,2009-12-11T00:54:48,6516453,1318,1,,,N,Budget USD 23626,,,Nov-10,2009-12-10T00:00:00,,,,,,27550000.0,23137600.0,27550000.0,23137600.0,P,N,,
AAA+f+AAOAAAwfrAA2,false,2022-01-15 01:21:47.563000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2009-12-09T07:45:22,USD,2010-12-31T00:00:00,1,User,2009-12-09T07:45:22,2010-12-31T00:00:00,Journal Import 6745152:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4642619,Budget,,6384720,Spreadsheet,,,2009-12-10T03:29:14,,1318,1,,,N,Budget USD 23626,,,Dec-10,2009-12-10T03:28:11,,,,,,29270000.0,24113600.0,29270000.0,24113600.0,P,N,,
AAA+f+AAQAAAuA/AAU,false,2022-01-15 01:21:47.853000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2010-02-08T03:17:38,USD,2011-02-28T00:00:00,1,User,2010-02-08T03:17:38,2011-02-28T00:00:00,Journal Import 6852320:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4740695,Budget,,6484118,Spreadsheet,,,2010-02-08T03:46:04,,1318,1,,,N,Budget USD 23626,,,Feb-11,2010-02-08T03:44:52,,,,,,27260000.0,23550000.0,27260000.0,23550000.0,P,N,,
AAA+f+AAQAAAuA/AAW,false,2022-01-15 01:21:47.853000 UTC,N,,N,,,,B,,,,,,,,,,,N,01,23626,,,,,,,,,1318,2010-02-08T03:22:47,USD,2011-03-31T00:00:00,1,User,2010-02-08T03:22:47,2011-03-31T00:00:00,Journal Import 6852365:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4740699,Budget,,6484122,Spreadsheet,,,2010-02-08T03:46:04,,1318,1,,,N,Budget USD 23626,,,Mar-11,2010-02-08T03:44:52,,,,,,28250000.0,22949000.0,28250000.0,22949000.0,P,N,,
